res\\MonsterData\\M_IDLE.FBX,6,res\\Texture\\Golem.dds
res\\MonsterData\\M_IDLE.FBX,,
res\\MonsterData\\M_MOVE.FBX,,
res\\MonsterData\\M_ATTACK2.FBX,,
res\\MonsterData\\M_ATTACK.FBX,,
res\\MonsterData\\M_HITTED.FBX,,
res\\MonsterData\\M_DIE.FBX,,
res\\ModelData\\c_idle.FBX,6,res\\Texture\\c_texture.dds
res\\ModelData\\c_idle.FBX,,
res\\ModelData\\c_run.FBX,,
res\\ModelData\\c_attack.FBX,,
res\\ModelData\\c_attack2.FBX,,
res\\ModelData\\c_damaged.FBX,,
res\\ModelData\\c_die.FBX,,
res\\MonsterData\\ghost_move2.FBX,2,res\\Texture\\ghost.dds
res\\MonsterData\\ghost_idle.FBX,,
res\\MonsterData\\ghost_move2.FBX,,
res\\MonsterData\\d_idle.FBX,6,res\\Texture\\Rhino_Diffuse_COLOR.dds
res\\MonsterData\\d_idle.FBX,,
res\\MonsterData\\d_walk.FBX,,
res\\MonsterData\\d_attack01.FBX,,
res\\MonsterData\\d_attack02.FBX,,
res\\MonsterData\\d_hitted.FBX,,
res\\MonsterData\\d_death.FBX,,
res\\MonsterData\\CreepyArms@Idle.FBX,4,res\\Texture\\arm.dds
res\\MonsterData\\CreepyArms@Idle.FBX,,
res\\MonsterData\\CreepyArms@Attack.FBX,,
res\\MonsterData\\CreepyArms@TakeDamage.FBX,,
res\\MonsterData\\CreepyArms@Die.FBX,,
res\\MonsterData\\skull@Idle.FBX,6,res\\Texture\\skull.dds
res\\MonsterData\\skull@Idle.FBX,,
res\\MonsterData\\skull@FlyForward.FBX,,
res\\MonsterData\\skull@MeleeAttack.FBX,,
res\\MonsterData\\skull@CastSpell.FBX,,
res\\MonsterData\\skull@TakeDamage.FBX,,
res\\MonsterData\\skull@Die.FBX,,
res\\MonsterData\\Lich@Idle.FBX,6,res\\Texture\\lich.dds
res\\MonsterData\\Lich@Idle.FBX,,
res\\MonsterData\\Lich@FlyForward.FBX,,
res\\MonsterData\\Lich@MeleeAttack.FBX,,
res\\MonsterData\\Lich@SpinAttack.FBX,,
res\\MonsterData\\Lich@TakeDamage.FBX,,
res\\MonsterData\\Lich@Die.FBX,,
